index,gold_HWES
100,1134.346832
101,1132.443665
102,1130.540497
103,1128.637329
104,1126.734161
105,1124.830994
106,1122.927826
107,1121.024658
108,1119.12149
109,1117.218323
110,1115.315155
111,1113.411987
112,1111.50882
113,1109.605652
114,1107.702484
115,1149.085855
116,1147.171709
117,1145.257564
118,1143.343419
119,1141.429273
120,1139.515128
121,1137.600982
122,1135.686837
123,1133.772692
124,1131.858546
125,1129.944401
126,1128.030256
127,1126.11611
128,1124.201965
129,1122.28782
130,1217.908107
131,1220.803076
132,1223.698044
133,1226.593012
134,1229.48798
135,1232.382948
136,1235.277917
137,1238.172885
138,1241.067853
139,1243.962821
140,1246.857789
141,1249.752757
142,1252.647726
143,1255.542694
144,1258.437662
145,1222.267289
146,1223.454484
147,1224.64168
148,1225.828875
149,1227.016071
150,1228.203266
151,1229.390462
152,1230.577657
153,1231.764852
154,1232.952048
155,1234.139243
156,1235.326439
157,1236.513634
158,1237.70083
159,1238.888025
160,1243.113137
161,1244.827086
162,1246.541036
163,1248.254985
164,1249.968935
165,1251.682884
166,1253.396834
167,1255.110784
168,1256.824733
169,1258.538683
170,1260.252632
171,1261.966582
172,1263.680531
173,1265.394481
174,1267.10843
175,1228.526753
176,1228.936187
177,1229.34562
178,1229.755054
179,1230.164487
180,1230.573921
181,1230.983355
182,1231.392788
183,1231.802222
184,1232.211655
185,1232.621089
186,1233.030523
187,1233.439956
188,1233.84939
189,1234.258823
190,1232.133937
191,1232.849586
192,1233.565234
193,1234.280883
194,1234.996531
195,1235.71218
196,1236.427829
197,1237.143477
198,1237.859126
199,1238.574774
200,1239.290423
201,1240.006071
202,1240.72172
203,1241.437368
204,1242.153017
205,1248.452456
206,1249.607995
207,1250.763534
208,1251.919073
209,1253.074613
210,1254.230152
211,1255.385691
212,1256.54123
213,1257.69677
214,1258.852309
215,1260.007848
216,1261.163387
217,1262.318927
218,1263.474466
219,1264.630005
220,1280.236307
221,1281.242975
222,1282.249642
223,1283.256309
224,1284.262976
225,1285.269643
226,1286.27631
227,1287.282977
228,1288.289644
229,1289.296312
230,1290.302979
231,1291.309646
232,1292.316313
233,1293.32298
234,1294.329647
235,1250.638038
236,1250.976076
237,1251.314114
238,1251.652152
239,1251.99019
240,1252.328228
241,1252.666266
242,1253.004304
243,1253.342342
244,1253.680381
245,1254.018419
246,1254.356457
247,1254.694495
248,1255.032533
249,1255.370571
250,1256.039265
251,1256.178531
252,1256.317796
253,1256.457062
254,1256.596327
255,1256.735593
256,1256.874858
257,1257.014124
258,1257.153389
259,1257.292655
260,1257.43192
261,1257.571185
262,1257.710451
263,1257.849716
264,1257.988982
265,1275.223208
266,1275.496416
267,1275.769625
268,1276.042833
269,1276.316041
270,1276.589249
271,1276.862458
272,1277.135666
273,1277.408874
274,1277.682082
275,1277.955291
276,1278.228499
277,1278.501707
278,1278.774915
279,1279.048124
280,1253.491864
281,1254.000376
282,1254.508888
283,1255.0174
284,1255.525912
285,1256.034424
286,1256.542936
287,1257.051448
288,1257.55996
289,1258.068472
290,1258.576984
291,1259.085495
292,1259.594007
293,1260.102519
294,1260.611031
295,1233.408862
